name,target,source,date,hour,stadium,countryFirst,countrySecond,score,pool
Finale,finale,,Samedi 31 oct ,17h,"Twickenham, Londres",,,,
Demi finale,demifinale1,finale,Samedi 24 oct ,17h,"Twickenham, Londres",,,,
Demi finale,demifinale2,finale,Dimanche 25 oct ,17h,"Twickenham, Londres",,,,
Quart de finale,quartfinale1,demifinale1,Sam 17 oct ,17h,"Twickenham, Londres",,,,
Quart de finale,quartfinale2,demifinale1,Sam 17 oct ,21h,"Twickenham, Londres",,,,
Quart de finale,quartfinale3,demifinale2,Dimanche 18 oct ,14h,"Twickenham, Londres",,,,
Quart de finale,quartfinale4,demifinale2,Dimanche 18 oct ,17h,"Twickenham, Londres",,,,
,poolA1,quartfinale1,Sam 10 oct ,21h,"City Stadium, Manchester",Angleterre,Uruguay,,A
,poolB1,quartfinale2,Dim 11 oct ,21h,"Kingsholm, Gloucester",USA,Japon,,B
,poolC1,quartfinale3,Dim 11 oct ,13h,"City Stadium, Leicester",Argentine,Namibie,,C
,poolD1,quartfinale4,Dim 11 oct ,17h45,"Millennium Stadium, Cardiff",France,Irlande,,D
,poolA2,poolA1,Sam 10 oct ,17h45,"Twickenham, Londres",Australie,Pays de Galles,,A
,poolB2,poolB1,Sam 10 oct ,15h30,"St James Park, Newcastle upon Tyne",Samoa,Écosse,,B
,poolC2,poolC1,Ven 9 oct ,21h,"St James Park, Newcastle upon Tyne",Nouvelle-Zélande,Tonga,,C
,poolD2,poolD1,Dim 11 oct ,15h30,"Sandy Park, Exeter",Italie,Roumanie,,D
,poolA3,poolA2,Mar 6 oct ,21h,"Stadiummk, Milton Keynes",Fiji,Uruguay,,A
,poolB3,poolB2,Mer 7 oct ,17h45,"The Stadium, Londres",Afrique du Sud,USA,,B
,poolC3,poolC2,Mer 7 oct ,21h,"Sandy Park, Exeter",Namibie,Géorgie,,C
,poolD3,poolD2,Mar 6 oct ,17h45,"City Stadium, Leicester",Canada,Roumanie,,D
,poolA4,poolA3,Sam 3 oct ,21h,Twickenham Londres,Angleterre,Australie,,A
,poolB4,poolB3,Sam 3 oct ,17h45,"St James Park, Newcastle upon Tyne",Afrique du Sud,Écosse,,B
,poolC4,poolC3,Dim 4 oct ,15h30,"Sandy Park, Exeter",Argentine,Tonga,,C
,poolD4,poolD3,Dim 4 oct ,17h45,"The Stadium, Londres",Irlande,Italie,,D
,poolA5,poolA4,Jeu 1 oct ,17h45,"Millennium Stadium, Cardiff",Pays de Galles,Fiji,,A
,poolB5,poolB4,Sam 3 oct ,15h30,"Stadiummk, Milton Keynes",Samoa,Japon,,B
,poolC5,poolC4,Sam 2 oct ,21h,"Millennium Stadium, Cardiff",Nouvelle-Zélande,Géorgie,,C
,poolD5,poolD4,Jeu 1 oct ,21h,"Stadiummk, Milton Keynes",France,Canada,,D
,poolA6,poolA5,Dim 27 sept ,13h,"Villa Park, Birmingham",Australie,Uruguay,,A
,poolB6,poolB5,Dim 27 sept ,15h30,"Elland Road, Leeds",Écosse,USA,,B
,poolC6,poolC5,Mar 29 sept ,17h45,"Sandy Park, Exeter",Tonga,Namibie,,C
,poolD6,poolD5,Dim 27 sept ,17h45,"Wembley Stadium, Londres",Irlande,Roumanie,,D
,poolA7,poolA6,Sam 26 sept ,21h,"Twickenham, Londres",Angleterre,Pays de Galles,,A
,poolB7,poolB6,Sam 26 sept ,17h45,"Villa Park, Birmingham",Afrique du Sud,Samoa,,B
,poolC7,poolC6,Ven 25 sept ,17h45,"Kingsholm, Gloucester",Argentine,Géorgie,,C
,poolD7,poolD6,Sam 26 sept ,21h,"Elland Road, Leeds",Italie,Canada,,D
,poolA8,poolA7,Mer 23 sept ,17h45,"Millennium Stadium, Cardiff",Australie,Fiji,,A
,poolB8,poolB7,Mer 23 sept ,15h30,"Kingsholm, Gloucester",Écosse,Japon,,B
,poolC8,poolC7,Lun 24 sept ,21h,"The Stadium, Londres",Nouvelle-Zélande,Namibie,,C
,poolD8,poolD7,Sam 19 sept ,15h30,"Millennium Stadium, Cardiff",Irlande,Canada,,D
,poolA9,poolA8,Dim 20 sept ,15h30,"Millennium Stadium, Cardiff",Pays de Galles,Uruguay,,A
,poolB9,poolB8,Dim 20 sept ,13h,"Community Stadium, Brighton",Samoa,USA,,B
,poolC9,poolC8,Dim 20 sept ,17h45,"Wembley Stadium, Londres",Nouvelle-Zélande,Argentine,,C
,poolD9,poolD8,Mer 23 sept ,21h,"The Stadium, Londres",France,Roumanie,,D
,poolA10,poolA9,Ven 18 sept ,21h,"Twickenham, Londres",Angleterre,Fiji,35-11,A
,poolB10,poolB9,Sam 19 sept ,17h45,"Community Stadium, Brighton",Afrique du Sud,Japon,,B
,poolC10,poolC9,Sam 19 sept ,13h,"Kingsholm, Gloucester",Tonga,Géorgie,,C
,poolD10,poolD9,Sam 19 sept ,21h,"Twickenham, Londres",France,Italie,,D